
=== Sender [C] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #327) | Lamport: 2429 | msg_id: 0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9)
      d1fefd3be3bb8b9eb29edfe50a80a2269ec6424ea2b67d27aabc705c1b872dba  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #155) | Lamport: 364 | msg_id: d1fefd3be3bb8b9eb29edfe50a80a2269ec6424ea2b67d27aabc705c1b872dba)
      d211dc3cdd73d51d1ae29a7330ad5e2db27e604e8db6f1a317194ce31f0b2eba  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #17) | Lamport: 45 | msg_id: d211dc3cdd73d51d1ae29a7330ad5e2db27e604e8db6f1a317194ce31f0b2eba)
      d2331b8628fa8438264a5fca942bbce2b087432038e22cdb0b1bf5ca870ab949  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #458) | Lamport: 1235 | msg_id: d2331b8628fa8438264a5fca942bbce2b087432038e22cdb0b1bf5ca870ab949)
      d254415aeb7880af6a33cced8d082234679fda8f03ab9e542f16d10b3e5e5b8d  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #451) | Lamport: 1220 | msg_id: d254415aeb7880af6a33cced8d082234679fda8f03ab9e542f16d10b3e5e5b8d)
      d28bf375fc253662ef192741e8bc25f43127f159b5dbffb9ca76009b77517444  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #174) | Lamport: 409 | msg_id: d28bf375fc253662ef192741e8bc25f43127f159b5dbffb9ca76009b77517444)
      d2a62d3409d2a0b190b123c64e7d7c1e154ced2fc484e5c17f923f91fe30af2e  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #146) | Lamport: 1841 | msg_id: d2a62d3409d2a0b190b123c64e7d7c1e154ced2fc484e5c17f923f91fe30af2e)
      d2b9a636e9988ef603664ded64bfd306e0692dd5013bd5a6ba08f7545ff910a8  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #389) | Lamport: 1081 | msg_id: d2b9a636e9988ef603664ded64bfd306e0692dd5013bd5a6ba08f7545ff910a8)
      d2e3f78f5119cb73f937e3ab21b58fed64ad095beebf6388862e673f06c24986  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #450) | Lamport: 1218 | msg_id: d2e3f78f5119cb73f937e3ab21b58fed64ad095beebf6388862e673f06c24986)
      d2e58ec94d6946bf8f347d82c595406381daab847fb1750376bb872d439b4e40  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #113) | Lamport: 1764 | msg_id: d2e58ec94d6946bf8f347d82c595406381daab847fb1750376bb872d439b4e40)
      d3777e9943deb5dfefb18a2a4d6699108d2df46c09dc59546483d0edf6c23cd3  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #419) | Lamport: 1147 | msg_id: d3777e9943deb5dfefb18a2a4d6699108d2df46c09dc59546483d0edf6c23cd3)
      d3a3bea0c416ff9df47ff3553fa2025141caec9d086251a6c2902f69ae512e08  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #91) | Lamport: 216 | msg_id: d3a3bea0c416ff9df47ff3553fa2025141caec9d086251a6c2902f69ae512e08)
      d3d8cb8fd5dd78dcd025c67b021cee4053fffc952380af3c38136e859a910457  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #462) | Lamport: 2725 | msg_id: d3d8cb8fd5dd78dcd025c67b021cee4053fffc952380af3c38136e859a910457)
      d418bd970e87900a44af76b6551b99b972e1cfe5e26745f7349e5214b816c5b4  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #78) | Lamport: 1684 | msg_id: d418bd970e87900a44af76b6551b99b972e1cfe5e26745f7349e5214b816c5b4)
      d4491342a23a08b5e0ea24cdfa215fcd00694ff2ea32d861b9f06c9c923256e9  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #440) | Lamport: 2672 | msg_id: d4491342a23a08b5e0ea24cdfa215fcd00694ff2ea32d861b9f06c9c923256e9)
      d53d1b5b75c537a4c0574e3dd87cb3300413df1ace6996d0865bd9a293065b6b  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #449) | Lamport: 2692 | msg_id: d53d1b5b75c537a4c0574e3dd87cb3300413df1ace6996d0865bd9a293065b6b)
      d64fee75f2af53d19c5526e5a56bfc5f2c3ce266f9037ce86629138888c2086a  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #292) | Lamport: 848 | msg_id: d64fee75f2af53d19c5526e5a56bfc5f2c3ce266f9037ce86629138888c2086a)
      d6bf9bef3e1a98636c58f7a2b59b1fe46d523ffe1b1e61f926587ce1711d9744  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #307) | Lamport: 2358 | msg_id: d6bf9bef3e1a98636c58f7a2b59b1fe46d523ffe1b1e61f926587ce1711d9744)
      d6cf32c12144efde742dd3edfe97274646f4e759d0beecab31188c941e7ed4dc  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #421) | Lamport: 1153 | msg_id: d6cf32c12144efde742dd3edfe97274646f4e759d0beecab31188c941e7ed4dc)
      d741ac1a89feb73426a4b21dab3636aa25ba224f41cbfaceb6106a9a755abe18  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #79) | Lamport: 1686 | msg_id: d741ac1a89feb73426a4b21dab3636aa25ba224f41cbfaceb6106a9a755abe18)
      d778c09731c3d99c6a1de106482cc3cd05ab3dc7e70aee202b1bbb38c048e5c0  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #101) | Lamport: 1735 | msg_id: d778c09731c3d99c6a1de106482cc3cd05ab3dc7e70aee202b1bbb38c048e5c0)
      d77f8efeec876beeb7a5836a05aea03bb602662425fbe71d49b0cbe93ddf6a8c  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #359) | Lamport: 1013 | msg_id: d77f8efeec876beeb7a5836a05aea03bb602662425fbe71d49b0cbe93ddf6a8c)
      d7f61ea4eea1c289581f9e7fcd5ebeb135deb8d6207455512b26a824ea4c73e6  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #318) | Lamport: 2382 | msg_id: d7f61ea4eea1c289581f9e7fcd5ebeb135deb8d6207455512b26a824ea4c73e6)
      d8464fe55d59453c3b173c23a219fa5baa88aff6c980a63230d1a1cfb276c6ca  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #282) | Lamport: 807 | msg_id: d8464fe55d59453c3b173c23a219fa5baa88aff6c980a63230d1a1cfb276c6ca)
      d893ab4ca8bce4fb359f517f934c2c932fa6cd1c6aa390ae9010c783c1103fbf  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #225) | Lamport: 2163 | msg_id: d893ab4ca8bce4fb359f517f934c2c932fa6cd1c6aa390ae9010c783c1103fbf)
      d8db226ebae3430a3f6df519b98f6f5ae5afcd64b167cbc499e1b5dac4114f96  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #92) | Lamport: 218 | msg_id: d8db226ebae3430a3f6df519b98f6f5ae5afcd64b167cbc499e1b5dac4114f96)
      d8dca70c461d9d328958211f846e903291dc1d080caba00ea41175bdb920fc42  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #162) | Lamport: 382 | msg_id: d8dca70c461d9d328958211f846e903291dc1d080caba00ea41175bdb920fc42)
      d9317bdebd787b072e6565a382e07ec21b79a8af1e9e775b008bb58e89e12473  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #314) | Lamport: 2374 | msg_id: d9317bdebd787b072e6565a382e07ec21b79a8af1e9e775b008bb58e89e12473)
      d9447487a61c553c09f5cc739e8ac5848f0242e29d628b3a8c0e654629cd7452  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #58) | Lamport: 141 | msg_id: d9447487a61c553c09f5cc739e8ac5848f0242e29d628b3a8c0e654629cd7452)
      d957a873f02c20d2fac43ebb4a96b700149461c12b261da6dc2779d3888085c3  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #269) | Lamport: 2267 | msg_id: d957a873f02c20d2fac43ebb4a96b700149461c12b261da6dc2779d3888085c3)
      d95925990138a687a4df9f41b844f120949037b61036aedc5b425774fc92f2f2  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #60) | Lamport: 146 | msg_id: d95925990138a687a4df9f41b844f120949037b61036aedc5b425774fc92f2f2)
      d99cc9d16347f1331970db0697ae5346c7a7867ceb3fd7f1567a891910e9d859  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #402) | Lamport: 1109 | msg_id: d99cc9d16347f1331970db0697ae5346c7a7867ceb3fd7f1567a891910e9d859)
      d9dd509f10527c371043f911f243de000bce2341dd0086fb0a126d128c37e661  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #116) | Lamport: 273 | msg_id: d9dd509f10527c371043f911f243de000bce2341dd0086fb0a126d128c37e661)
      daabf58386193f0b3fe793ad24b84fbd2e723bc18e6ddcd19aa2c4bb17f4278b  (Sent: [2025-06-05 23:04:53] [D] Publishing | Topic: news | Message: Hi 3 (from D #0) | Lamport: 1 | msg_id: daabf58386193f0b3fe793ad24b84fbd2e723bc18e6ddcd19aa2c4bb17f4278b)
      db5d4e980753e88b94d5ee6496445ff866dd27788cf8f7ba2e12754bf2c8d245  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #347) | Lamport: 986 | msg_id: db5d4e980753e88b94d5ee6496445ff866dd27788cf8f7ba2e12754bf2c8d245)
      db676b172e1a579175b46c511b348c8cb06a01309bab181fb116f666a175b689  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #171) | Lamport: 402 | msg_id: db676b172e1a579175b46c511b348c8cb06a01309bab181fb116f666a175b689)
      db8483e2be00344119bb8869202a7785e67c3d1504160d7e220474c1d2d49cc3  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #50) | Lamport: 1619 | msg_id: db8483e2be00344119bb8869202a7785e67c3d1504160d7e220474c1d2d49cc3)
      dbd9d4b559bd9834bbdcb9b366a87652ec33de58f68978acf3bdb0732f8364c2  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #135) | Lamport: 1816 | msg_id: dbd9d4b559bd9834bbdcb9b366a87652ec33de58f68978acf3bdb0732f8364c2)
      dc03748b57c4b58e54c440a9fa1f3825664554630b9f3474ffc3a6f43d0a685f  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #152) | Lamport: 1854 | msg_id: dc03748b57c4b58e54c440a9fa1f3825664554630b9f3474ffc3a6f43d0a685f)
      dc35e0e3ed18470d0b33040ff7c409b24dad440e35771d5eb98f9c48d2a1e822  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #320) | Lamport: 2387 | msg_id: dc35e0e3ed18470d0b33040ff7c409b24dad440e35771d5eb98f9c48d2a1e822)
      dc79a0654dbe240840d62f8f1b27c44cb9977e4542ca60e98ec12423b3df740c  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #327) | Lamport: 2402 | msg_id: dc79a0654dbe240840d62f8f1b27c44cb9977e4542ca60e98ec12423b3df740c)
      dcbcfb0a8e84707b876d17affe8bfe9ecb116c02cde1f16e22d5d6ada3562123  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #300) | Lamport: 2340 | msg_id: dcbcfb0a8e84707b876d17affe8bfe9ecb116c02cde1f16e22d5d6ada3562123)
      dcd1074e62f0501fd3deab97ccc15ad025373a1bc5c9e351894acbfbf105ffda  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #489) | Lamport: 1305 | msg_id: dcd1074e62f0501fd3deab97ccc15ad025373a1bc5c9e351894acbfbf105ffda)
      dce844ade8d375f103cdfb3c1c8fc51703326978c2dee833b24fba08bec92dec  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #16) | Lamport: 43 | msg_id: dce844ade8d375f103cdfb3c1c8fc51703326978c2dee833b24fba08bec92dec)
      dd36a28f041d8263d77c67a6552753efb4e795a23ecbe4a0fba3fcee07b61462  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #24) | Lamport: 1556 | msg_id: dd36a28f041d8263d77c67a6552753efb4e795a23ecbe4a0fba3fcee07b61462)
      dd7297372136df3ccde706a0c641d906bcd11142b95e48d50ba00e47f2360840  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #211) | Lamport: 2129 | msg_id: dd7297372136df3ccde706a0c641d906bcd11142b95e48d50ba00e47f2360840)
      dd9ae7e066ea79f3fc7654d236d7a7f4295d124086e0675abbcd49cd18302f1f  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #114) | Lamport: 268 | msg_id: dd9ae7e066ea79f3fc7654d236d7a7f4295d124086e0675abbcd49cd18302f1f)
      de3917739faff2937a3734f9135a1fd9d30ecab67ac808ffb70ad00bc5c8987d  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #7) | Lamport: 21 | msg_id: de3917739faff2937a3734f9135a1fd9d30ecab67ac808ffb70ad00bc5c8987d)
      dee3bb0c3296c6b2ebf43fec1b2560f6ea5e242ac67d1e4fc6b8a8845b5eff97  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #65) | Lamport: 156 | msg_id: dee3bb0c3296c6b2ebf43fec1b2560f6ea5e242ac67d1e4fc6b8a8845b5eff97)
      df21204076aecbf04b90be1bcb740e5844f1deb83291d33c4628c8f404de6b7d  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #340) | Lamport: 2434 | msg_id: df21204076aecbf04b90be1bcb740e5844f1deb83291d33c4628c8f404de6b7d)
      df2736182580418a1eecdf665089b0ac4f50ace27e736c172dd9f92a18519ba4  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #51) | Lamport: 1622 | msg_id: df2736182580418a1eecdf665089b0ac4f50ace27e736c172dd9f92a18519ba4)
      e077623e641eb4f0c1e12ca6afd2bd271f6d1bf690686e3d4575928ae3a5abe0  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #409) | Lamport: 2597 | msg_id: e077623e641eb4f0c1e12ca6afd2bd271f6d1bf690686e3d4575928ae3a5abe0)
      e0b40f4aa1d33089c6a2c2f51ed09e53cd15f7e32c8c67bf69e7cf3a3f37814c  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #334) | Lamport: 958 | msg_id: e0b40f4aa1d33089c6a2c2f51ed09e53cd15f7e32c8c67bf69e7cf3a3f37814c)
      e0fdd7452bf65d87189606f5dcf6d9d46e151f3af076d545c78c120ec55793ff  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #407) | Lamport: 2593 | msg_id: e0fdd7452bf65d87189606f5dcf6d9d46e151f3af076d545c78c120ec55793ff)
      e1eba69bef8f8997954c87315d33c8ea264cbc078be52cb484b2c12a9c23d32d  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #298) | Lamport: 2336 | msg_id: e1eba69bef8f8997954c87315d33c8ea264cbc078be52cb484b2c12a9c23d32d)
      e20667768ff4b5e464f76b85b7d624a700cd274d9322dc9d49ef6a5375576b6f  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #355) | Lamport: 2471 | msg_id: e20667768ff4b5e464f76b85b7d624a700cd274d9322dc9d49ef6a5375576b6f)
      e249f4ef0b7b724f2c2e2cc69f123a942f61f4941fa275f63a791c339577cf62  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #28) | Lamport: 1566 | msg_id: e249f4ef0b7b724f2c2e2cc69f123a942f61f4941fa275f63a791c339577cf62)
      e2716b8e7b875b62125e9dec36378955634ade909e806ca397d45840777ac3d7  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #45) | Lamport: 1607 | msg_id: e2716b8e7b875b62125e9dec36378955634ade909e806ca397d45840777ac3d7)
      e2d1d4f3d7057645b38147cad7a0f68c84c36e5379b659331a021cf093d746ee  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #309) | Lamport: 897 | msg_id: e2d1d4f3d7057645b38147cad7a0f68c84c36e5379b659331a021cf093d746ee)
      e2eea347d781d90924d344121850cfa96eb2a4b5012db1262243dcd2271343d8  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #200) | Lamport: 2097 | msg_id: e2eea347d781d90924d344121850cfa96eb2a4b5012db1262243dcd2271343d8)
      e30482e990e13c821294e152386655fb148859da75070523cf107858a102261b  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #235) | Lamport: 2188 | msg_id: e30482e990e13c821294e152386655fb148859da75070523cf107858a102261b)
      e333e87fcdcfc691cb707491f213976579e0983a162365775d2408815b1520fb  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #18) | Lamport: 1541 | msg_id: e333e87fcdcfc691cb707491f213976579e0983a162365775d2408815b1520fb)
      e3525c01c399296e5abcdf762432084aaedd2c19663873e3d86fd7bf01791354  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #206) | Lamport: 481 | msg_id: e3525c01c399296e5abcdf762432084aaedd2c19663873e3d86fd7bf01791354)
      e3dd0b5f02de615c1782bd461d1f5ced5d25b89a9429ef4b7cabdea16e4dc75e  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #288) | Lamport: 2311 | msg_id: e3dd0b5f02de615c1782bd461d1f5ced5d25b89a9429ef4b7cabdea16e4dc75e)
      e42865ad0aa6d70b7c91cf03bc70874528d2d2d4c929c749196e1e19120a2ed9  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #76) | Lamport: 1680 | msg_id: e42865ad0aa6d70b7c91cf03bc70874528d2d2d4c929c749196e1e19120a2ed9)
      e44414a26e70e25a6053fc8df2ae8fbf9ad735259ff946af64c6320004308574  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #303) | Lamport: 883 | msg_id: e44414a26e70e25a6053fc8df2ae8fbf9ad735259ff946af64c6320004308574)
      e450d64551972b23c68d5e813981c3615abc24632be55b4912be65b4a1e5d708  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #336) | Lamport: 2425 | msg_id: e450d64551972b23c68d5e813981c3615abc24632be55b4912be65b4a1e5d708)
      e456d90a070d66527c132e38bb01c73c9507f0a4e2be8b1b09dc1fed79384b40  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #330) | Lamport: 2410 | msg_id: e456d90a070d66527c132e38bb01c73c9507f0a4e2be8b1b09dc1fed79384b40)
      e467da4a0d95f09c37775c19e1365c9300dab5f09c9303830dd701512ea77998  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #282) | Lamport: 2297 | msg_id: e467da4a0d95f09c37775c19e1365c9300dab5f09c9303830dd701512ea77998)
      e4de8a30805b2ff3f583f1489b0573a183013cae6c116fe92f95a3e66ee4f0d5  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #278) | Lamport: 2288 | msg_id: e4de8a30805b2ff3f583f1489b0573a183013cae6c116fe92f95a3e66ee4f0d5)
      e50f58a08230ecae6e6d312fbc6a284cdd0e2eec1ef01e8ada8b2d6d41f517c9  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #339) | Lamport: 968 | msg_id: e50f58a08230ecae6e6d312fbc6a284cdd0e2eec1ef01e8ada8b2d6d41f517c9)
      e5322c66aab86a15115212bdd2485c91d389715fda1536953d1b251bb224de96  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #307) | Lamport: 892 | msg_id: e5322c66aab86a15115212bdd2485c91d389715fda1536953d1b251bb224de96)
      e563cc2ecf4afbec1286ee34884184fc184e6ff9f506bf1e6eafe57b4a8dd751  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #471) | Lamport: 2748 | msg_id: e563cc2ecf4afbec1286ee34884184fc184e6ff9f506bf1e6eafe57b4a8dd751)
      e5c8d746d97bae92e9759c170dfaf2d01eb1f5961e668a344345e619566adcc8  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #472) | Lamport: 2751 | msg_id: e5c8d746d97bae92e9759c170dfaf2d01eb1f5961e668a344345e619566adcc8)
      e5de5748311baf982557c681cce390d83d7d53d4a170a3b239790c6d1cf59c50  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #127) | Lamport: 1795 | msg_id: e5de5748311baf982557c681cce390d83d7d53d4a170a3b239790c6d1cf59c50)
      e5e67b610d8d562755cd6d09ca848cfed2f678ec130d963b1e12652f2e01a055  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #105) | Lamport: 1745 | msg_id: e5e67b610d8d562755cd6d09ca848cfed2f678ec130d963b1e12652f2e01a055)
      e5e787389c48e7e78759aff266b8f81722faae69f61bffa19987702a00a28dc7  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #23) | Lamport: 1554 | msg_id: e5e787389c48e7e78759aff266b8f81722faae69f61bffa19987702a00a28dc7)
      e607a451428b6ab6279394cc212459151e6e0018faf63181ab36ce790899ea1a  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #231) | Lamport: 537 | msg_id: e607a451428b6ab6279394cc212459151e6e0018faf63181ab36ce790899ea1a)
      e682d06eb353cb2c0177653bd4a5f88001e538d282850d2d53c45097e607e39b  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #378) | Lamport: 1058 | msg_id: e682d06eb353cb2c0177653bd4a5f88001e538d282850d2d53c45097e607e39b)
      e68dafada6fbb7fab1fa5f0a321d8de1d28aba1659b852e5b7861f1685fe539d  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #71) | Lamport: 1670 | msg_id: e68dafada6fbb7fab1fa5f0a321d8de1d28aba1659b852e5b7861f1685fe539d)
      e6c413a5610373e9154992a5d0eb5727846fcace3a2ceb86ba2f221c774afd8b  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #197) | Lamport: 462 | msg_id: e6c413a5610373e9154992a5d0eb5727846fcace3a2ceb86ba2f221c774afd8b)
      e7884d42c45d0f9a7a40e20cf65382c7d41c0c21483f5ae151c74820357b1809  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #47) | Lamport: 116 | msg_id: e7884d42c45d0f9a7a40e20cf65382c7d41c0c21483f5ae151c74820357b1809)
      e7967434e2c0f16d43af13d6735d0e4e5c5c9fe5ced775d36f0c40b0cda26024  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #354) | Lamport: 1002 | msg_id: e7967434e2c0f16d43af13d6735d0e4e5c5c9fe5ced775d36f0c40b0cda26024)
      e7c750d047ae955888c338bf688ef6d5a153c2105a46fe49a7130a333f0a1463  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #200) | Lamport: 468 | msg_id: e7c750d047ae955888c338bf688ef6d5a153c2105a46fe49a7130a333f0a1463)
      e7d34fb50e0a29bcaef0cc967bc39fe534cd38c86f667b215625cf2efbd59fd7  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #194) | Lamport: 2056 | msg_id: e7d34fb50e0a29bcaef0cc967bc39fe534cd38c86f667b215625cf2efbd59fd7)
      e800edf555ba38f98f524d2e96f8ad4a38cd0d78b89d59a6129fc483fe3b94dc  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #248) | Lamport: 2218 | msg_id: e800edf555ba38f98f524d2e96f8ad4a38cd0d78b89d59a6129fc483fe3b94dc)
      e816f3dd92df327676ad48cae9f0790ca32c634139b33c95456e9ba15320e9df  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #68) | Lamport: 164 | msg_id: e816f3dd92df327676ad48cae9f0790ca32c634139b33c95456e9ba15320e9df)
      e831fc67f171e5e0d53082143688b44eb000ed1f67ee361787e603c54db1807d  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #332) | Lamport: 2415 | msg_id: e831fc67f171e5e0d53082143688b44eb000ed1f67ee361787e603c54db1807d)
      e864d38f9a473c0cfce9c2372933a2f0ec9468b6fade2c7934bb1ee25c7dc0cd  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #53) | Lamport: 129 | msg_id: e864d38f9a473c0cfce9c2372933a2f0ec9468b6fade2c7934bb1ee25c7dc0cd)
      e87d6ab6fc8af1d34ef1306f9757da1a88e6a97a2ba155a1adfc2e771236da9a  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #348) | Lamport: 988 | msg_id: e87d6ab6fc8af1d34ef1306f9757da1a88e6a97a2ba155a1adfc2e771236da9a)
      e88d5b0fbd21695d9a0a5fe7baa79f53c63bda07793db3078322dd2b44f94f9e  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #149) | Lamport: 350 | msg_id: e88d5b0fbd21695d9a0a5fe7baa79f53c63bda07793db3078322dd2b44f94f9e)
